# Fork-maintained patches for rayward-external/litellm
#
# Upstream (BerriAI/litellm) uses ARG-variable FROM in Dockerfiles.
# Our fork pins literal image@sha256 digests so Scorecard/OpenSSF does not flag them.
# Upstream syncs may revert to ARG-only FROM; daily-patch-verify detects and re-pins.
#
# Format: <file> | <grep_pattern_that_proves_patch_is_present> | <human_description>

enterprise/litellm_enterprise/proxy/common_utils/check_batch_cost.py | attribution = self._get_job_attribution(job) | 2026-08-21 sync merge corruption, round 3 (same recurring class as the 2026-08-09/2026-08-14/2026-08-15 entries above): upstream independently grew its own second job-claim layer this cycle (_claim_job_for_costing / _release_job_claim, called from inside _track_completed_batch_cost right before the spend-log write) alongside the fork's pre-existing layer (_claim_job / _release_job_claim / _finalize_job, called from check_batch_cost before _track_completed_batch_cost even runs). Both additions land in disjoint hunks, so the merge auto-applied both with no conflict, silently producing two claim layers stacked on the same row: the outer _claim_job flips batch_processed=True before the inner _claim_job_for_costing runs, so the inner claim's own compare-and-swap (where batch_processed=False) always finds 0 rows and _track_completed_batch_cost always returns None without ever calling async_success_handler -- batches stop being billed at all, and the row is left oscillating between claim and release every poll cycle. Also silently shadowed: Python keeps only the LAST definition of a duplicate method name, so the fork's fenced _release_job_claim(status="pricing") was shadowed by upstream's simpler unfenced one, meaning the release path stopped restoring status to "validating" too. Fixed by deleting upstream's newly-added _claim_job_for_costing method, its duplicate _release_job_claim definition, and the wrapping claim-check/try-release-on-exception it added around the async_success_handler call in _track_completed_batch_cost, restoring this file to byte-identical with the pre-sync commit for this whole region. REMOVAL CONDITION: none; regression fix. Separately, NOT fixed by this patch: upstream's new claim timing (claim right before the spend-log write, after the results fetch) exists specifically because claiming earlier -- which is what the fork's _claim_job still does, unchanged since before this sync -- flips batch_processed=True before the output file has been read, and the managed-files deletion guard treats batch_processed=True as "safe to delete," so a concurrent delete can remove the very output file an in-flight costing run is reading. This is a real, pre-existing gap in the fork's design (not introduced by this sync) that tests/proxy_unit_tests/test_check_batch_cost.py::TestMultiPodBatchCostClaim (upstream's brand-new test class this cycle) catches; closing it requires moving the fork's claim point later while preserving its status="pricing" fencing, _reclaim_abandoned_pricing_claims sweep, and spend-already-recorded dedup marker, none of which upstream's simpler single-flag claim provides, so it is a deliberate follow-up, not part of this merge-corruption fix. REMOVAL CONDITION: track upstream's job-claim/locking layer maturity as in the 2026-08-09 entry above; additionally, reconcile the claim-timing gap once a deliberate redesign of the fork's claim point is scoped and reviewed.
litellm/proxy/prisma_migration.py | LITELLM_PRISMA_CLIENT_PREBAKED | Skips the standalone entrypoint's own runtime `prisma generate` when set. Genuine upstream breakage, confirmed present on a clean upstream checkout (Dockerfile, docker/Dockerfile.non_root, and prisma_migration.py are all byte-identical to upstream/litellm_internal_staging): upstream's own PR #37692 (merged into this fork by the 2026-08-21 sync) made the entrypoint return prisma generate's exit code by default instead of only logging it, turning a previously-silent failure into a hard one. prisma-python's generator.generate() unconditionally re-copies schema.prisma into the installed package and chmod's the copy even when the content already matches (prisma/generator/generator.py compares paths, not bytes), and shutil.copy's chmod step (copymode) requires owning the destination file -- something no arbitrary non-root runtime uid does for a file baked into the image at build time, no matter how the image's permissions are set up. The runtime images already bake the generated client from this same schema.prisma at build time, so re-running generate at container start is pure redundant work; skipping it removes the only place that redundant call is made (migrations/run.py's ProxyExtrasDBManager never calls it). REMOVAL CONDITION: remove once upstream either stops re-running `prisma generate` in this entrypoint for prebaked images, or prisma-python skips schema.prisma re-copy/chmod when the destination already matches.
Dockerfile | LITELLM_PRISMA_CLIENT_PREBAKED=true | Sets the runtime-stage env var read by litellm/proxy/prisma_migration.py's LITELLM_PRISMA_CLIENT_PREBAKED skip (see that file's fork-patches.txt entry for the full root cause). REMOVAL CONDITION: same as litellm/proxy/prisma_migration.py's entry.
docker/Dockerfile.non_root | LITELLM_PRISMA_CLIENT_PREBAKED=true | Sets the runtime-stage env var read by litellm/proxy/prisma_migration.py's LITELLM_PRISMA_CLIENT_PREBAKED skip (see that file's fork-patches.txt entry for the full root cause); this Dockerfile's existing chown/chgrp of the venv's prisma package dir for GID 0 is necessary but not sufficient, since it cannot satisfy generate()'s chmod-requires-ownership check for an arbitrary uid either. REMOVAL CONDITION: same as litellm/proxy/prisma_migration.py's entry.
enterprise/litellm_enterprise/proxy/common_utils/check_batch_cost.py | _claim_job called from _track_completed_batch_cost | 2026-08-22 resolution of the claim-timing gap left open by the 2026-08-21 entry above. The fork claimed a row before fetching its results, which flipped batch_processed=True while the output file was still being read. Two consequences, both real: the managed-files deletion guard (_get_batches_referencing_file filters batch_processed=False) stopped holding the output file, so a concurrent delete could remove the very file the in-flight costing was reading; and a worker killed mid-fetch left the batch marked processed, unbillable by any other pod until _reclaim_abandoned_pricing_claims swept it hours later. Moved the claim to where upstream's own claim sits, inside _track_completed_batch_cost immediately before logging_obj.async_success_handler, WITHOUT adopting upstream's simpler single-flag claim: the fork's status="pricing" fencing, _reclaim_abandoned_pricing_claims sweep, _mark_spend_recorded dedup marker and fenced _finalize_job are all retained, so the crash-re-billing and disable_spend_logs protections they provide are unchanged. Losing the compare-and-swap now costs only a duplicated results fetch (the winner bills exactly once) and is signalled to the caller by the CLAIM_LOST sentinel, distinct from the unroutable-row None. Callers that previously released a claim they held across the fetch no longer do so: a failed fetch never took a claim and leaves the row untouched outright, while a failed spend-log write releases inside _track_completed_batch_cost. tests/proxy_unit_tests/test_check_batch_cost.py::TestMultiPodBatchCostClaim (upstream's class) now passes; its journal and claim-call assertions were adapted to the fork's write shape (claim carries status="pricing"; the marker and fenced finalize are separate writes) while every behavioural assertion upstream makes is kept. REMOVAL CONDITION: track upstream's job-claim/locking layer maturity as in the 2026-08-09 entry above; the claim-timing divergence itself is now closed, so only the extra fencing/sweep/marker remain fork-only.
tests/test_litellm/llms/bedrock/chat/invoke_transformations/test_bedrock_chat_invoke_transformations_anthropic_claude3_transformation.py | from unittest.mock import MagicMock, patch | 2026-08-23 sync (upstream #37802 dropped this file's cwd-relative sys.path.insert imports) merged the import line to upstream's own `from unittest.mock import patch`, silently dropping MagicMock even though the fork's own test_invoke_route_reports_adaptive_thinking_reasoning_tokens (added for the adaptive-thinking translation patch above) still calls MagicMock(). Same drop-only-the-import class as the anthropic legacy-thinking translation and pinned-provider-route entries above. REMOVAL CONDITION: remove once upstream ships the adaptive-thinking translation itself and this fork-only test is removed.
.github/workflows/test-unit.yml | job-timeout-minutes: 60\n\n          - shard: proxy-extras | 2026-08-23 sync: upstream added 3 new shards (caching-local, proxy-extras, enterprise-package) with timeout-minutes: 20 and job-timeout-minutes: 55; tests/code_coverage_tests/check_workflow_startup_safety.py (also upstream's, byte-identical) requires job-timeout-minutes >= 60 for a 20-minute pytest timeout once setup overhead is accounted for, so upstream's own new shards fail upstream's own check. Bumped all 3 to job-timeout-minutes: 60, matching every other shard in this file. REMOVAL CONDITION: remove once upstream raises these 3 shards' job-timeout-minutes itself.
ruff-strict-budget.json | "C901": {\n    "limit": 314 | C901 312->314 during the 2026-08-23 upstream sync: the added complexity at litellm/responses/litellm_completion_transformation/transformation.py:605 is byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`), same class as the earlier C901/ANN401/BLE001/TID251 bumps above. `make lint-budget-update` only ratchets a rule down when the branch's own count improves on it, so the ceiling was bumped by hand to the exact verified current total (314), same zero-headroom precedent as before. REMOVAL CONDITION: lower back toward 312 via a dedicated complexity-reduction pass, or accept future syncs nudging it further if upstream's own complexity keeps growing.
type-discipline-budget.json | "LIT010": {\n    "limit": 18481 | LIT010 and LIT002 were ALREADY over their committed ceilings at the pre-sync fork HEAD (90ae156ab) by a wide, long-standing margin (LIT010: 18475 actual vs 16670 limit, a gap of 1805; LIT002: 27090 actual vs 26870, a gap of 220) before this sync added anything -- scripts/type_discipline_gate.py only fails a rule that is BOTH over-limit AND higher than the base it merges into, so this drift stayed latent on every prior sync whose diff happened not to nudge either count, and only surfaced today because the 2026-08-23 sync added 6 LIT010 and 11 LIT002 violations, tripping the "higher than base" half of the guard. Bumped both to the exact current totals (LIT010 18481, LIT002 27101), same zero-headroom precedent as the ruff-strict-budget.json bumps above. This does not fix the pre-existing 1805/220 gap itself, only stops today's sync from being blamed for it: worth a dedicated LIT010/LIT002 cleanup pass to find out how the ceiling drifted this far from reality. REMOVAL CONDITION: lower back toward 16670/26870 via that cleanup pass, or accept future syncs nudging them further if upstream's own violation counts keep growing.
test-quality-budget.json | "TQ008": {\n    "limit": 11201 | TQ008 11139->11201 during the 2026-08-23 upstream sync: base (90ae156ab) was already at 11173, 34 over the 11139 ceiling, before this sync added 28 more; same latent-drift class as the LIT002/LIT010 bump above (scripts/test_quality_gate.py also only fails when a rule is both over-limit and higher than base). Bumped to the exact current total (11201). REMOVAL CONDITION: lower back toward 11139 via a dedicated test-quality cleanup pass.
basedpyright-code-budget.json | "reportPrivateUsage": {\n    "limit": 1830 | reportPrivateUsage 1822->1830 during the 2026-08-23 upstream sync: base (90ae156ab) was already at 1829, 7 over the 1822 ceiling, before this sync added 1 more; same latent-drift class as the LIT002/LIT010/TQ008 bumps above (scripts/type_check_gate.py also only fails when a rule is both over-limit and higher than base). Bumped to the exact current total (1830). REMOVAL CONDITION: lower back toward 1822 via a dedicated cleanup pass.
ruff-strict-budget.json | "PLR1714": {\n    "limit": 255 | PLR1714 254->255 during the 2026-08-25 upstream sync: the flagged chained-equality checks at litellm/images/main.py:859 are byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`), same class as the earlier C901/ANN401/BLE001/TID251 bumps above. `make lint-budget-update` only ratchets a rule down when the branch's own count improves on it, so the ceiling was bumped by hand to the exact verified current total (255). REMOVAL CONDITION: lower back toward 254 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own violation count keeps growing.
tests/code_coverage_tests/check_migrations_no_data_rewrites.py | 20260724000000_add_owner_key_to_managed_object | 2026-08-25 upstream sync added this check (new file); it flagged our own already-applied 20260724000000_add_owner_key_to_managed_object migration's backfill UPDATE. Prisma checksums applied migrations so the file itself is immutable; used the check's own GRANDFATHERED escape hatch (documented in its module docstring for exactly this case) instead of editing the migration. REMOVAL CONDITION: none; this predates the check and stays grandfathered like the two entries already there.
type-discipline-budget.json | "LIT010": {\n    "limit": 18498 | LIT010 18481->18498 during the 2026-08-25 upstream sync: every flagged line (litellm/images/main.py, litellm/interactions/background_cost_polling.py, litellm/litellm_core_utils/litellm_logging.py, litellm/litellm_core_utils/llm_cost_calc/usage_object_transformation.py, litellm/llms/anthropic/experimental_pass_through/responses_adapters/streaming_iterator.py, litellm/llms/azure_ai/common_utils.py, litellm/proxy/pass_through_endpoints/llm_passthrough_endpoints.py, litellm/proxy/rag_endpoints/endpoints.py) is either byte-identical to upstream/litellm_internal_staging or, for llm_passthrough_endpoints.py, only touched by upstream's own additions (verified via `git diff upstream/litellm_internal_staging`), same class as the earlier C901/ANN401/BLE001/TID251/PLR1714 bumps above. `make lint-budget-update` only ratchets a rule down when the branch's own count improves on it, so the ceiling was bumped by hand to the exact verified current total (18498). REMOVAL CONDITION: lower back toward 18481 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own violation count keeps growing.
basedpyright-code-budget.json | "reportPrivateUsage": {\n    "limit": 1833 | reportPrivateUsage 1830->1833 during the 2026-08-25 upstream sync: `scripts/type_check_gate.py` attributed the 3 new violations to upstream's own new/changed files from this sync, same recurring class as the 2026-07-28 through 2026-08-21 reportPrivateUsage bumps above. `make lint-budget-update` only ratchets a rule down when the branch's own count improves on it, so the ceiling was bumped by hand to the exact verified current total (1833). REMOVAL CONDITION: lower back toward 1830 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own violation count keeps growing.
test-quality-budget.json | "TQ008": {\n    "limit": 11213 | TQ008 11201->11213 during the 2026-08-25 upstream sync: every flagged file (test_s3_v2.py, test_agent_header_isolation.py, test_proxy_track_cost_callback.py, test_health_check_max_tokens.py) is byte-identical to upstream/litellm_internal_staging bar one cosmetic blank-line diff (verified via `git diff upstream/litellm_internal_staging`), same recurring class as the 2026-08-23 TQ008 bump above. `make lint-budget-update` only ratchets a rule down when the branch's own count improves on it, so the ceiling was bumped by hand to the exact verified current total (11213). REMOVAL CONDITION: lower back toward 11201 via a dedicated test-quality cleanup pass.
ruff-strict-budget.json | "ANN202": {\n    "limit": 856 | ANN202 846->856, ANN206 131->133, PLR1714 255->256 during the 2026-08-26 upstream sync: the flagged sites (litellm/proxy/common_utils/key_rotation_manager.py:163, litellm/router.py's _dispatch_generic_call_type, litellm/proxy/_types.py's reject_bool_reset_to, litellm/litellm_core_utils/get_llm_provider_logic.py:275) are byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`; the router.py and _types.py sites only appear shifted because fork-only code earlier in each file moves later line numbers), same class as the C901/ANN401/BLE001/TID251 bumps above. `make lint-budget-update` only ratchets a rule down when the branch's own count improves on it, so all three ceilings were bumped by hand to the exact verified current totals. REMOVAL CONDITION: lower back toward 846/131/255 via a dedicated cleanup pass, or accept future syncs nudging them further if upstream's own counts keep growing.
basedpyright-code-budget.json | "reportArgumentType": {\n    "limit": 2571 | reportArgumentType 2564->2571 during the 2026-08-26 upstream sync: `scripts/type_check_gate.py` doesn't print per-violation file:line for this rule the way ruff_strict_gate.py does; the fork's own commits in this sync (constants.py list additions, the router.py helper restore identical to the pre-sync fork base, a one-line str-typed attribute init in invoke_handler.py) cannot plausibly produce a reportArgumentType error, so the 7 new violations are attributed to upstream's own 146-commit merge, same recurring class as the reportPrivateUsage bumps above. `make lint-budget-update` ratcheted every other basedpyright rule down in this same sync but can't reconcile an over-budget rule, so this one ceiling was bumped by hand to the exact verified current total. REMOVAL CONDITION: lower back toward 2564 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own count keeps growing.
litellm/google_genai/streaming_iterator.py | from litellm.constants import STREAM_SSE_DONE_STRING | Fork-only BaseGoogleGenAIGenerateContentStreamingIterator._is_terminal_sse_chunk (mirrors the sibling helper in google_genai/adapters/transformation.py) references STREAM_SSE_DONE_STRING. Upstream doesn't have this method at all, so it never conflicts textually with upstream's own edits nearby (2026-08-27 sync: e8ec34c4c refactored the surrounding __init__/imports), and git's 3-way merge dropped only the import line, same drop-only-the-import class as the anthropic legacy-thinking translation and litellm_pre_call_utils.py entries above. Caught by the test-linting.yml ruff gate (F821 Undefined name) on PR #216, not by a runtime test. REMOVAL CONDITION: remove once upstream ships an equivalent terminal-SSE-chunk check on this class itself.
tests/test_litellm/llms/deepseek/chat/test_deepseek_chat_transformation.py | ^import pytest | Fork-only reasoning_effort-forwarding test additions (test_graded_reasoning_effort_is_forwarded_alongside_the_thinking_switch and siblings) use @pytest.mark.parametrize, but the 2026-08-27 sync's textual conflict on this file's import header resolved to upstream's own `import litellm` + transformation import only, dropping the fork's `import pytest` line with no conflict flagged. Same drop-only-the-import class as the streaming_iterator.py entry above. REMOVAL CONDITION: remove once upstream ships equivalent reasoning_effort-forwarding coverage for DeepSeek itself.
ruff-strict-budget.json | "TRY300": {\n    "limit": 860 | TRY300 859->860 during the 2026-08-27 upstream sync: the flagged site (litellm/llms/anthropic/experimental_pass_through/messages/handler.py:391) is byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`), same recurring class as the earlier C901/ANN401/BLE001/TID251/PLR1714/ANN201 bumps above. `make lint-budget-update` only ratchets a rule down when the branch's own count improves on it, so the ceiling was bumped by hand to the exact verified current total. REMOVAL CONDITION: lower back toward 859 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own count keeps growing.
ruff-strict-budget.json | "TID251": {\n    "limit": 1205 | TID251's recorded ceiling (1190) had drifted 15 below the codebase's actual count (1205) as of the 2026-08-27 sync's base commit, silently, because the gate only fails when a branch's count exceeds BOTH the ceiling AND its own base count (scripts/ruff_strict_gate.py) -- no earlier PR had added a violation past base, so the stale ceiling never tripped until this sync briefly (and mistakenly) restored gemini_passthrough_logging_handler.py from upstream, which pushed the count to 1206 and finally surfaced the gap. That restore was reverted (see the gemini_passthrough_logging_handler.py / streaming_handler.py entry below), dropping the count back to 1205, so the ceiling is set to that verified total rather than the stale 1190. REMOVAL CONDITION: lower back toward 1205's predecessor via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own count keeps growing.
litellm/proxy/pass_through_endpoints/llm_provider_handlers/gemini_passthrough_logging_handler.py | # A `_handle_logging_gemini_collected_chunks` used to live here with no call | Fork-only dead-code removal (originally PR #138, re-affirmed by commit 913ee63fc): streamed Gemini passthrough already gets costed via VertexPassthroughLoggingHandler (HttpPassThroughEndpointHelpers.get_endpoint_type classifies every generateContent/streamGenerateContent URL, Gemini's AI Studio host included, as EndpointType.VERTEX_AI, and VertexPassthroughLoggingHandler._get_custom_llm_provider_from_url resolves generativelanguage.googleapis.com to "gemini"), so a duplicate EndpointType.GEMINI dispatch branch would be unreachable code that looks like coverage without providing any. The 2026-08-27 sync reintroduced upstream's still-unreachable EndpointType.GEMINI branch in streaming_handler.py (upstream's own get_endpoint_type never returns it either) plus upstream's matching _handle_logging_gemini_collected_chunks and a new upstream unit test that calls it directly -- restoring the method from upstream to satisfy that new test broke this repo's own guard, tests/test_litellm/proxy/pass_through_endpoints/llm_provider_handlers/test_gemini_passthrough_logging_handler.py::TestStreamedGeminiIsCostedByTheVertexPath::test_no_dead_gemini_streaming_handler_is_reintroduced, which asserts hasattr(GeminiPassthroughLoggingHandler, "_handle_logging_gemini_collected_chunks") is False. Re-removed the method and the streaming_handler.py dispatch branch (plus its now-unused GeminiPassthroughLoggingHandler import) to restore the guarded state; this row exists so a future sync's divergence audit finds it here instead of re-litigating the restore. REMOVAL CONDITION: remove once upstream's own get_endpoint_type actually routes some URL to EndpointType.GEMINI, making the branch genuinely reachable.
tests/test_litellm/proxy/pass_through_endpoints/test_streaming_handler.py | EndpointType.GEMINI is deliberately absent | Upstream's new test_streaming_generate_content_bills_against_the_requested_provider parametrizes EndpointType.GEMINI directly against _build_passthrough_logging_result, which only exists because streaming_handler.py's now-removed dead dispatch branch (see the gemini_passthrough_logging_handler.py entry above) used to exist; dropped that one parametrize case (kept the VERTEX_AI case) since the sibling test_vertex_generate_content_payload_prices_gemini_urls_at_gemini_rates in the same file already exercises Gemini's real pricing behavior through the actual reachable path. REMOVAL CONDITION: remove once upstream's own get_endpoint_type routes some URL to EndpointType.GEMINI, making the branch (and this parametrize case) genuinely reachable.
basedpyright-code-budget.json | "reportArgumentType": {\n    "limit": 2582 | reportArgumentType 2571->2582, reportCallIssue 112->113 during the 2026-08-27 upstream sync: scripts/type_check_gate.py doesn't print per-violation file:line for these rules; none of this sync's fork-authored commits (the streaming-iterator/deepseek-test import restores, the budget bumps, the gemini-handler dead-code round-trip) plausibly produce new type errors of these shapes, so both are attributed to upstream's own 318-commit merge, same recurring class as the reportPrivateUsage/reportArgumentType bumps above. REMOVAL CONDITION: lower back toward 2571/112 via a dedicated cleanup pass, or accept future syncs nudging them further if upstream's own counts keep growing.
basedpyright-code-budget.json | "reportPrivateUsage": {\n    "limit": 1824 | reportPrivateUsage 1808->1824 on PR #217 (fix/responses-ws-backport-650): _build_responses_websocket_request_defaults's reasoning-effort mapping in litellm/responses/main.py calls LiteLLMResponsesTransformationHandler()._map_reasoning_effort(...), the same private-method-access idiom this file already uses at line 1128 (pre-existing, already inside the prior ceiling). make lint-budget-update only ratchets a rule down when the branch's own count improves on it, so the ceiling was bumped by hand to the exact verified current total (1824). REMOVAL CONDITION: give LiteLLMResponsesTransformationHandler a public reasoning-effort-mapping method and switch both call sites to it, then lower this back toward 1808.
ruff-strict-budget.json | "DTZ005": {\n    "limit": 233 | DTZ005 232->233 during the 2026-08-28 upstream sync (206 commits): the new datetime.now() call in litellm/proxy/health_endpoints/_health_endpoints.py's MS Teams test-alert endpoint (and the pre-existing one in litellm/integrations/SlackAlerting/slack_alerting.py) are both byte-identical to upstream/litellm_internal_staging, same class as the earlier ruff-strict-budget bumps above. REMOVAL CONDITION: lower back toward 232 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own count keeps growing.
type-discipline-budget.json | "LIT002": {\n    "limit": 27104 | LIT002 26860->27104 during the 2026-08-28 upstream sync (206 commits): all 26 new mutable-collection-construction sites (reset_budget_job.py, presidio.py, router.py's own upstream-refactored health-check filtering, mcp_server_manager.py, and others) are byte-identical to upstream/litellm_internal_staging, same recurring class as the earlier ruff-strict/type-discipline budget bumps above. REMOVAL CONDITION: lower back toward 26860 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own count keeps growing.
basedpyright-code-budget.json | "reportArgumentType": {\n    "limit": 2586 | reportArgumentType 2582->2586 during the 2026-08-28 upstream sync (206 commits): scripts/type_check_gate.py doesn't print per-violation file:line for this rule; none of this sync's fork-authored commits in this PR (budget-json ratchets, the lazy OpenAPI snapshot regen, schema.d.ts regen) touch Python argument-typed code, so the 4 new violations are attributed to upstream's own 206-commit merge, same recurring class as the earlier basedpyright/ruff-strict/type-discipline bumps above. REMOVAL CONDITION: lower back toward 2582 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own count keeps growing.
litellm/responses/streaming_iterator.py | requester_metadata: Final = call_kwargs.pop("metadata", None) | gateway fix (rayward-internal/llm-gateway-infra#657, owner-approved 2026-08-28 as a governance fix, NOT a candidate for silent removal on sync): ManagedResponsesWebSocketHandler._inject_credentials used to let a response.create frame's own top-level "metadata" object (a legal Responses API request field, e.g. a Codex session tag, forwarded verbatim by _build_base_call_kwargs) ride as a separate top-level kwarg alongside our user_api_key-carrying litellm_metadata. litellm.utils.function_setup only copies litellm_metadata into litellm_params["metadata"] when kwargs["metadata"] is falsy, so a truthy client metadata dict won that check and dropped user_api_key from litellm_params["metadata"]. This does NOT break DB spend logging: _PROXY_track_cost_callback resolves identity via get_litellm_metadata_from_kwargs (litellm/litellm_core_utils/core_helpers.py:280-297), which prefers litellm_params["litellm_metadata"] and is unaffected -- confirmed empirically. It DOES break cross-connection TPM/RPM enforcement: the active rate limiter, _PROXY_MaxParallelRequestsHandler_v3 (litellm/proxy/hooks/parallel_request_limiter_v3.py:4157), reads standard_logging_object["metadata"]["user_api_key_hash"] to attribute a turn's tokens to the right counter, and that field is NOT protected by get_litellm_metadata_from_kwargs's merge -- so a colliding client metadata object silently dropped usage attribution from the counter the rate limiter reads (litellm_params["metadata"] is what standard_logging_object construction reads from -- verified deterministically with a real registered success callback, tests/test_litellm/responses/test_responses_websocket_all_providers.py::TestWebSocketProxyIdentityMetadataMerge; the further end-to-end claim that this alone makes a subsequent connection's pre_call_hook reject was attempted against the real _PROXY_MaxParallelRequestsHandler_v3 + real InternalUsageCache but could not be reproduced reliably -- its reservation/correction accounting behaved inconsistently across runs in ways not fully root-caused, so that specific claim is NOT asserted by a test; see TestWebSocketRateLimitEnforcementMechanism's docstring for the retraction and the static mechanism trace that does hold). Fixed by folding the caller's metadata under litellm_metadata (as "requester_metadata", mirroring add_litellm_data_to_request's own convention for the HTTP path) instead of leaving it as a colliding top-level kwarg. Scope: this fixes non-native providers only (anything routed through ManagedResponsesWebSocketHandler -- Fireworks, Vertex, Bedrock-Mantle, etc.). Native providers (Azure, OpenAI) take a completely different code path (ResponsesWebSocketStreaming) with its own, separately-tracked usage-accounting gap (dispatches an entire connection's raw WS event list to the logging pipeline once at connection close instead of per-turn from a proper response object -- tracked as a follow-up on its own branch, not fixed here). REMOVAL CONDITION: none tied to an upstream PR; this is a fork-local WS/proxy-hook correctness fix protecting a proxy-internal contract (standard_logging_object metadata shape) that has no upstream equivalent to converge on. Remove only if ManagedResponsesWebSocketHandler's per-turn call construction is redesigned in a way that no longer risks this collision.
litellm/responses/streaming_iterator.py | RESPONSES_WS_TERMINAL_EVENT_CLASSES | gateway fix (rayward-internal/llm-gateway-infra#657, owner-approved 2026-08-28 as a governance fix, NOT a candidate for silent removal on sync): ResponsesWebSocketStreaming (the NATIVE-provider WS bridge used when responses_api_provider_config.supports_native_websocket() is True -- Azure, OpenAI; a raw bidirectional proxy between client and upstream, distinct from ManagedResponsesWebSocketHandler) used to dispatch cost/usage exactly once per CONNECTION, in backend_to_client's finally: block at connection close, via _log_messages() calling self.logging_obj.dispatch_success_handlers(self.messages, ...) where self.messages is a raw Python list of stored WS event dicts. _get_assembled_streaming_response (litellm/litellm_core_utils/litellm_logging.py:3670-3693) has no branch for a bare list and returns None before any cost/usage is computed, so response_cost and total_tokens always came out 0/0.0 regardless of real usage. Confirmed against production: a live DB query against LiteLLM_SpendLogs for the 2026-08-28 04:00-04:45 UTC window found 11 _aresponses_websocket rows (one per WebSocket session, all model=gpt-5.6-sol/azure) against 200+ response.completed frames in the same window -- one row per SESSION, every row spend=0, total_tokens=prompt_tokens=completion_tokens=0, status='success' (written as zero, not skipped) -- exactly the "one row per connection, always zero" shape this bug predicts. Fixed by, as each response.completed/response.failed/response.incomplete frame is forwarded (inside backend_to_client's loop, not at connection close), parsing it into the correctly-typed ResponseCompletedEvent/ResponseFailedEvent/ResponseIncompleteEvent and dispatching it on a FRESH per-turn LiteLLMLoggingObj via _build_per_turn_logging_obj/_dispatch_turn_cost. This lands on _get_assembled_streaming_response's EXISTING correct branch for those three types (:3672-3673) -- no logging-layer change needed. A fresh logging_obj per turn is not optional: verified by running (not reading) that reusing one shared Logging(stream=True) instance across multiple dispatch_success_handlers calls silently drops every turn after the first, because the dedup guard model_call_details["has_dispatched_final_stream_success"] is keyed on the logging_obj instance. _log_messages() (the old close-time hook) no longer dispatches anything -- only sets model_call_details["messages"] for input-trace bookkeeping -- so the fix does not double-count against it. Row cardinality changes deliberately from one row per session to one row per turn; verified safe because SpendLogs' primary key (get_spend_logs_id, litellm/proxy/spend_tracking/spend_tracking_utils.py:190-201) prefers the response's own `id` over litellm_call_id, and every real provider response.completed event carries a genuinely distinct response id per turn (this fix also generates an independent fresh litellm_call_id per turn as a second source of uniqueness) -- see test_distinct_turns_get_distinct_request_ids. requester_ip_address (blank on every pre-fix WS spend row, per the same production query) is a side-effect improvement: the fresh per-turn metadata dict copies self.request_data["litellm_metadata"] verbatim, which add_litellm_data_to_request already populates with requester_ip_address at connection setup -- verified it threads through correctly (test_turn_cost_attributes_to_the_correct_key). Cost/usage read the ALREADY output-masked event string (same one forwarded to the client), so a PII-masked text block is never billed differently and masking never races ahead of or behind what gets costed (test_turn_cost_unaffected_by_output_pii_masking). SCOPE: this is forward-only. The 11+ zero-valued spend rows already written for past sessions are NOT backfilled or corrected by this change -- per-turn usage for those sessions is unrecoverable from the DB (it only ever existed in the forwarded WS frames, never persisted), and any historical correction is an owner decision touching production data, not something this patch attempts. REMOVAL CONDITION: none tied to an upstream PR; this is a fork-local correctness fix for a code path (ResponsesWebSocketStreaming) with no upstream WS-mode cost-accounting equivalent to converge on. Remove only if this class's per-turn dispatch mechanism is redesigned in a way that no longer risks the once-per-connection/raw-list regression.
